datetime(yyyy-mm-dd hh:mm),min air temp (C)
1990-01-08 08:55,23.3
1990-01-09 08:55,22.2
1990-01-10 08:55,23.3
1990-01-11 08:55,23.3
1990-01-12 08:55,23.3
1990-01-13 08:55,22.7
1990-01-14 08:55,22.7
1990-01-15 08:55,22.7
1990-01-16 08:55,22.7
1990-01-17 08:55,23.8
1990-01-18 08:55,23.3
1990-01-19 08:55,24.4
1990-01-20 08:55,24.4
1990-01-21 08:55,24.4
1990-01-22 08:55,25.0
1990-01-23 08:55,24.4
1990-01-24 08:55,25.0
1990-01-25 08:55,25.0
1990-01-26 08:55,25.5
1990-01-27 08:55,25.5
1990-01-29 08:55,25.0
1990-01-30 08:55,25.0
1990-01-31 08:55,25.0
1990-02-01 08:55,25.2
1990-02-02 08:55,25.0
1990-02-03 08:55,23.8
1990-02-04 08:55,24.4
1990-02-05 08:55,23.8
1990-02-06 08:55,23.6
1990-02-07 08:55,23.8
1990-02-08 08:55,22.5
1990-02-09 08:55,23.3
1990-02-10 08:55,23.3
1990-02-11 08:55,24.4
1990-02-12 08:55,23.3
1990-02-13 08:55,24.6
1990-02-14 08:55,23.6
1990-02-15 08:55,23.3
1990-02-16 08:55,22.2
1990-02-17 08:55,23.3
1990-02-18 08:55,23.3
1990-02-19 08:55,22.2
1990-02-20 08:55,22.5
1990-02-21 08:55,22.7
1990-02-22 08:55,23.3
1990-02-23 08:55,23.2
1990-02-24 08:55,24.4
1990-02-25 08:55,24.4
1990-02-26 08:55,22.7
1990-02-27 08:55,22.1
1990-02-28 08:55,24.1
1990-03-01 08:55,22.2
1990-03-02 08:55,22.2
1990-03-03 08:55,24.4
1990-03-04 08:55,24.4
1990-03-05 08:55,22.5
1990-03-06 08:55,25.0
1990-03-07 08:55,25.4
1990-03-08 08:55,25.0
1990-03-09 08:55,23.8
1990-03-12 08:55,24.8
1990-03-13 08:55,25.2
1990-03-14 08:55,25.4
1990-03-15 08:55,25.5
1990-03-16 08:55,25.5
1990-03-19 08:55,23.8
1990-03-20 08:55,25.5
1990-03-21 08:55,24.1
1990-03-22 08:55,24.4
1990-03-23 08:55,23.6
1990-03-24 08:55,24.4
1990-03-25 08:55,24.4
1990-03-26 08:55,24.4
1990-03-27 08:55,24.6
1990-03-28 08:55,22.5
1990-03-29 08:55,22.2
1990-03-30 08:55,22.7
1990-04-02 08:55,22.7
1990-04-03 08:55,23.3
1990-04-04 08:55,22.7
1990-04-05 08:55,22.2
1990-04-06 08:55,23.6
1990-04-09 08:55,23.8
1990-04-10 08:55,24.7
1990-04-11 08:55,25.4
1990-04-12 08:55,25.5
1990-04-13 08:55,25.0
1990-04-15 08:55,25.0
1990-04-16 08:55,24.7
1990-04-17 08:55,23.8
1990-04-18 08:55,24.7
1990-04-19 08:55,24.7
1990-04-20 08:55,24.4
1990-04-23 08:55,23.3
1990-04-24 08:55,23.8
1990-04-25 08:55,25.8
1990-04-26 08:55,18.8
1990-04-27 08:55,24.4
1990-04-30 08:55,24.1
1990-05-01 08:55,23.6
1990-05-02 08:55,24.3
1990-05-03 08:55,24.4
1990-05-04 08:55,23.0
1990-05-07 08:55,23.3
1990-05-08 08:55,25.2
1990-05-09 08:55,25.5
1990-05-10 08:55,25.0
1990-05-11 08:55,23.6
1990-05-13 08:55,25.0
1990-05-14 08:55,22.7
1990-05-15 08:55,23.8
1990-05-16 08:55,25.5
1990-05-17 08:55,25.5
1990-05-18 08:55,23.8
1990-05-19 08:55,29.4
1990-05-20 08:55,24.4
1990-05-21 08:55,26.6
1990-05-22 08:55,22.7
1990-05-23 08:55,23.8
1990-05-24 08:55,25.0
1990-05-25 08:55,25.0
1990-05-26 08:55,28.3
1990-05-27 08:55,25.0
1990-05-28 08:55,23.3
1990-05-29 08:55,24.4
1990-05-30 08:55,26.1
1990-05-31 08:55,23.6
1990-06-01 08:55,23.3
1990-06-03 08:55,25.0
1990-06-04 08:55,25.5
1990-06-05 08:55,25.2
1990-06-06 08:55,25.5
1990-06-07 08:55,25.0
1990-06-08 08:55,26.1
1990-06-10 08:55,26.1
1990-06-11 08:55,24.4
1990-06-12 08:55,23.8
1990-06-13 08:55,25.3
1990-06-14 08:55,23.8
1990-06-15 08:55,23.3
1990-06-16 08:55,24.4
1990-06-17 08:55,24.4
1990-06-18 08:55,25.5
1990-06-19 08:55,25.8
1990-06-20 08:55,25.5
1990-06-21 08:55,25.2
1990-06-22 08:55,26.1
1990-06-24 08:55,23.8
1990-06-25 08:55,24.4
1990-06-26 08:55,24.2
1990-06-27 08:55,23.6
1990-06-28 08:55,23.4
1990-06-29 08:55,23.6
1990-06-30 08:55,25.0
1990-07-01 08:55,25.0
1990-07-02 08:55,24.4
1990-07-03 08:55,24.8
1990-07-05 08:55,23.8
1990-07-06 08:55,24.6
1990-07-08 08:55,24.4
1990-07-09 08:55,24.4
1990-07-10 08:55,24.4
1990-07-11 08:55,23.3
1990-07-12 08:55,25.0
1990-07-13 08:55,25.0
1990-07-14 08:55,23.3
1990-07-15 08:55,23.3
1990-07-16 08:55,23.6
1990-07-17 08:55,23.3
1990-07-18 08:55,24.4
1990-07-19 08:55,23.3
1990-07-20 08:55,23.6
1990-07-21 08:55,23.8
1990-07-22 08:55,24.4
1990-07-23 08:55,22.7
1990-07-24 08:55,23.3
1990-07-25 08:55,24.7
1990-07-26 08:55,25.6
1990-07-27 08:55,25.0
1990-07-28 08:55,23.3
1990-07-29 08:55,25.0
1990-07-30 08:55,24.7
1990-07-31 08:55,25.5
1990-08-01 08:55,23.8
1990-08-02 08:55,25.0
1990-08-03 08:55,24.4
1990-08-05 08:55,23.8
1990-08-06 08:55,24.4
1990-08-07 08:55,25.0
1990-08-08 08:55,24.4
1990-08-09 08:55,24.4
1990-08-10 08:55,24.4
1990-08-11 08:55,30.0
1990-08-12 08:55,24.4
1990-08-13 08:55,24.4
1990-08-14 08:55,24.4
1990-08-15 08:55,23.3
1990-08-16 08:55,25.0
1990-08-17 08:55,25.0
1990-08-18 08:55,26.6
1990-08-19 08:55,25.0
1990-08-20 08:55,25.0
1990-08-21 08:55,25.2
1990-08-22 08:55,24.6
1990-08-23 08:55,22.7
1990-08-24 08:55,24.6
1990-08-26 08:55,24.4
1990-08-27 08:55,23.8
1990-08-28 08:55,23.5
1990-08-29 08:55,23.2
1990-08-30 08:55,23.8
1990-08-31 08:55,24.4
1990-09-01 08:55,25.0
1990-09-02 08:55,25.0
1990-09-03 08:55,22.2
1990-09-04 08:55,23.5
1990-09-05 08:55,24.7
1990-09-06 08:55,25.0
1990-09-07 08:55,23.3
1990-09-08 08:55,25.0
1990-09-09 08:55,23.8
1990-09-10 08:55,23.3
1990-09-11 08:55,23.3
1990-09-12 08:55,24.4
1990-09-13 08:55,23.3
1990-09-14 08:55,23.8
1990-09-15 08:55,22.2
1990-09-17 08:55,22.7
1990-09-18 08:55,24.4
1990-09-19 08:55,23.3
1990-09-20 08:55,24.7
1990-09-21 08:55,22.7
1990-09-22 08:55,22.2
1990-09-23 08:55,23.3
1990-09-25 08:55,24.3
1990-09-26 08:55,24.4
1990-09-27 08:55,23.8
1990-09-28 08:55,23.6
1990-09-30 08:55,24.4
1990-10-01 08:55,23.4
1990-10-02 08:55,23.7
1990-10-03 08:55,23.3
1990-10-04 08:55,23.8
1990-10-05 08:55,23.8
1990-10-06 08:55,23.3
1990-10-07 08:55,22.7
1990-10-08 08:55,23.3
1990-10-09 08:55,23.2
1990-10-10 08:55,23.8
1990-10-11 08:55,23.3
1990-10-12 08:55,23.0
1990-10-13 08:55,23.3
1990-10-14 08:55,23.3
1990-10-15 08:55,23.3
1990-10-16 08:55,23.3
1990-10-17 08:55,23.3
1990-10-18 08:55,23.6
1990-10-19 08:55,24.3
1990-10-20 08:55,23.3
1990-10-21 08:55,22.7
1990-10-22 08:55,23.3
1990-10-23 08:55,23.0
1990-10-25 08:55,23.3
1990-10-26 08:55,23.3
1990-10-27 08:55,22.7
1990-10-28 08:55,23.3
1990-10-29 08:55,22.2
1990-10-30 08:55,23.5
1990-10-31 08:55,22.2
1990-11-01 08:55,23.3
1990-11-02 08:55,23.3
1990-11-03 08:55,22.2
1990-11-04 08:55,22.2
1990-11-05 08:55,23.1
1990-11-06 08:55,23.4
1990-11-07 08:55,24.4
1990-11-08 08:55,24.3
1990-11-09 08:55,24.4
1990-11-10 08:55,23.8
1990-11-11 08:55,22.7
1990-11-12 08:55,22.2
1990-11-13 08:55,23.4
1990-11-14 08:55,24.4
1990-11-15 08:55,24.7
1990-11-16 08:55,24.7
1990-11-17 08:55,23.3
1990-11-19 08:55,23.0
1990-11-20 08:55,24.4
1990-11-21 08:55,24.6
1990-11-23 08:55,24.1
1990-11-25 08:55,22.7
1990-11-26 08:55,23.6
1990-11-27 08:55,23.8
1990-11-28 08:55,23.4
1990-11-29 08:55,22.7
1990-11-30 08:55,23.4
1990-12-01 08:55,22.7
1990-12-03 08:55,24.1
1990-12-04 08:55,23.3
1990-12-05 08:55,23.6
1990-12-06 08:55,22.5
1990-12-07 08:55,22.7
1990-12-08 08:55,22.7
1990-12-10 08:55,23.4
1990-12-11 08:55,22.1
1990-12-12 08:55,22.7
1990-12-13 08:55,23.3
1990-12-14 08:55,24.3
1990-12-15 08:55,23.8
1990-12-17 08:55,24.7
1990-12-18 08:55,25.0
1990-12-19 08:55,23.6
1990-12-20 08:55,23.8
1990-12-21 08:55,24.4
1990-12-24 08:55,22.6
1990-12-26 08:55,22.1
1990-12-27 08:55,23.3
1990-12-28 08:55,24.8
1990-12-31 08:55,23.3
1991-01-02 08:55,23.3
1991-01-03 08:55,23.6
1991-01-04 08:55,23.4
1991-01-05 08:55,23.3
1991-01-07 08:55,23.9
1991-01-08 08:55,24.4
1991-01-09 08:55,24.7
1991-01-10 08:55,25.4
1991-01-11 08:55,25.0
1991-01-12 08:55,23.9
1991-01-14 08:55,23.2
1991-01-15 08:55,23.6
1991-01-16 08:55,23.3
1991-01-17 08:55,23.2
1991-01-18 08:55,22.8
1991-01-19 08:55,22.2
1991-01-20 08:55,22.2
1991-01-21 08:55,22.8
1991-01-22 08:55,23.3
1991-01-23 08:55,22.8
1991-01-24 08:55,24.7
1991-01-25 08:55,23.3
1991-01-26 08:55,25.0
1991-01-28 08:55,24.2
1991-01-29 08:55,24.7
1991-01-30 08:55,24.4
1991-01-31 08:55,23.9
1991-02-01 08:55,25.0
1991-02-02 08:55,23.9
1991-02-03 08:55,23.9
1991-02-04 08:55,23.3
1991-02-05 08:55,23.1
1991-02-06 08:55,23.9
1991-02-07 08:55,23.2
1991-02-08 08:55,22.8
1991-02-09 08:55,22.2
1991-02-10 08:55,22.8
1991-02-11 08:55,23.3
1991-02-12 08:55,24.7
1991-02-13 08:55,24.7
1991-02-14 08:55,23.7
1991-02-15 08:55,24.4
1991-02-16 08:55,24.4
1991-02-17 08:55,23.3
1991-02-18 08:55,25.0
1991-02-19 08:55,24.1
1991-02-20 08:55,24.2
1991-02-21 08:55,23.1
1991-02-22 08:55,24.4
1991-02-25 08:55,24.4
1991-02-26 08:55,25.6
1991-02-27 08:55,26.1
1991-02-28 08:55,25.8
1991-03-01 08:55,25.6
1991-03-02 08:55,24.4
1991-03-03 08:55,23.9
1991-03-04 08:55,23.9
1991-03-05 08:55,22.8
1991-03-06 08:55,23.2
1991-03-07 08:55,23.1
1991-03-08 08:55,23.6
1991-03-09 08:55,23.3
1991-03-10 08:55,24.4
1991-03-11 08:55,24.2
1991-03-12 08:55,22.6
1991-03-13 08:55,23.9
1991-03-14 08:55,25.0
1991-03-15 08:55,25.0
1991-03-16 08:55,25.6
1991-03-17 08:55,23.3
1991-03-18 08:55,24.4
1991-03-19 08:55,23.6
1991-03-20 08:55,24.8
1991-03-21 08:55,23.6
1991-03-22 08:55,24.9
1991-03-23 08:55,26.1
1991-03-25 08:55,23.9
1991-03-26 08:55,24.4
1991-03-27 08:55,23.1
1991-03-28 08:55,23.6
1991-03-29 08:55,22.2
1991-03-30 08:55,22.8
1991-04-01 08:55,22.8
1991-04-02 08:55,22.8
1991-04-04 08:55,22.2
1991-04-05 08:55,21.7
1991-04-08 08:55,24.6
1991-04-09 08:55,24.6
1991-04-10 08:55,25.0
1991-04-11 08:55,23.9
1991-04-12 08:55,25.3
1991-04-15 08:55,24.2
1991-04-16 08:55,24.4
1991-04-17 08:55,25.9
1991-04-18 08:55,25.7
1991-04-19 08:55,23.9
1991-04-22 08:55,23.9
1991-04-23 08:55,26.1
1991-04-24 08:55,25.0
1991-04-25 08:55,25.8
1991-04-26 08:55,25.9
1991-04-30 08:55,24.6
1991-05-01 08:55,24.7
1991-05-03 08:55,24.4
1991-05-06 08:55,23.3
1991-05-07 08:55,24.7
1991-05-08 08:55,25.9
1991-05-09 08:55,25.0
1991-05-10 08:55,25.3
1991-05-13 08:55,25.0
1991-05-14 08:55,25.3
1991-05-15 08:55,24.8
1991-05-16 08:55,25.3
1991-05-17 08:55,24.7
1991-05-20 08:55,23.7
1991-05-21 08:55,24.3
1991-05-22 08:55,25.0
1991-05-23 08:55,23.9
1991-05-24 08:55,24.3
1991-05-28 08:55,24.4
1991-05-29 08:55,25.6
1991-05-30 08:55,25.6
1991-05-31 08:55,24.4
1991-06-03 08:55,24.4
1991-06-04 08:55,24.2
1991-06-05 08:55,24.8
1991-06-06 08:55,24.4
1991-06-07 08:55,25.6
1991-06-10 08:55,25.3
1991-06-11 08:55,26.1
1991-06-12 08:55,28.3
1991-06-13 08:55,26.7
1991-06-14 08:55,24.4
1991-06-17 08:55,22.8
1991-06-18 08:55,22.8
1991-06-19 08:55,24.7
1991-06-20 08:55,25.0
1991-06-21 08:55,25.0
1991-06-24 08:55,23.9
1991-06-25 08:55,25.3
1991-06-26 08:55,23.9
1991-06-27 08:55,24.4
1991-06-28 08:55,23.2
1991-07-01 08:55,23.1
1991-07-02 08:55,24.4
1991-07-03 08:55,25.6
1991-07-05 08:55,23.9
1991-07-08 08:55,22.5
1991-07-09 08:55,24.7
1991-07-10 08:55,24.8
1991-07-11 08:55,24.4
1991-07-12 08:55,24.4
1991-07-15 08:55,24.4
1991-07-16 08:55,24.7
1991-07-17 08:55,25.6
1991-07-18 08:55,24.7
1991-07-19 08:55,25.6
1991-07-22 08:55,22.5
1991-07-23 08:55,25.6
1991-07-24 08:55,25.6
1991-07-25 08:55,22.2
1991-07-26 08:55,23.6
1991-07-29 08:55,23.9
1991-07-30 08:55,26.1
1991-07-31 08:55,23.6
1991-08-01 08:55,23.3
1991-08-02 08:55,23.6
1991-08-05 08:55,22.8
1991-08-06 08:55,24.2
1991-08-07 08:55,24.7
1991-08-08 08:55,24.4
1991-08-09 08:55,23.1
1991-08-12 08:55,23.9
1991-08-13 08:55,24.4
1991-08-14 08:55,23.6
1991-08-15 08:55,25.8
1991-08-16 08:55,26.1
1991-08-19 08:55,23.1
1991-08-20 08:55,23.6
1991-08-21 08:55,25.0
1991-08-22 08:55,25.0
1991-08-23 08:55,23.9
1991-08-26 08:55,24.3
1991-08-27 08:55,25.6
1991-08-28 08:55,25.6
1991-08-29 08:55,25.0
1991-08-30 08:55,24.8
1991-09-02 08:55,23.6
1991-09-03 08:55,26.1
1991-09-04 08:55,24.2
1991-09-05 08:55,22.8
1991-09-06 08:55,23.9
1991-09-09 08:55,22.5
1991-09-10 08:55,25.6
1991-09-11 08:55,24.4
1991-09-12 08:55,25.6
1991-09-13 08:55,26.4
1991-09-16 08:55,23.3
1991-09-17 08:55,23.3
1991-09-18 08:55,23.1
1991-09-19 08:55,22.8
1991-09-20 08:55,24.4
1991-09-23 08:55,23.3
1991-09-24 08:55,23.9
1991-09-25 08:55,23.9
1991-09-26 08:55,23.9
1991-09-27 08:55,24.4
1991-09-30 08:55,23.6
1991-10-01 08:55,24.4
1991-10-02 08:55,23.6
1991-10-03 08:55,24.2
1991-10-04 08:55,23.3
1991-10-07 08:55,23.2
1991-10-08 08:55,23.3
1991-10-09 08:55,24.4
1991-10-10 08:55,22.8
1991-10-11 08:55,23.3
1991-10-15 08:55,22.2
1991-10-16 08:55,23.1
1991-10-17 08:55,24.2
1991-10-18 08:55,23.1
1991-10-21 08:55,22.8
1991-10-22 08:55,24.7
1991-10-23 08:55,25.0
1991-10-24 08:55,25.0
1991-10-25 08:55,22.5
1991-10-28 08:55,22.8
1991-10-29 08:55,23.3
1991-10-30 08:55,23.3
1991-10-31 08:55,23.3
1991-11-01 08:55,23.1
1991-11-05 08:55,23.3
1991-11-06 08:55,24.2
1991-11-07 08:55,23.3
1991-11-08 08:55,23.9
1991-11-12 08:55,22.8
1991-11-13 08:55,23.9
1991-11-14 08:55,23.3
1991-11-15 08:55,22.8
1991-11-18 08:55,23.1
1991-11-19 08:55,23.3
1991-11-20 08:55,24.2
1991-11-21 08:55,23.3
1991-11-22 08:55,23.9
1991-11-25 08:55,23.6
1991-11-26 08:55,23.9
1991-11-27 08:55,23.9
1991-11-28 08:55,24.7
1991-11-29 08:55,24.2
1991-12-02 08:55,24.4
1991-12-03 08:55,24.4
1991-12-04 08:55,23.3
1991-12-05 08:55,23.9
1991-12-06 08:55,23.9
1991-12-10 08:55,22.2
1991-12-11 08:55,23.3
1991-12-12 08:55,23.9
1991-12-13 08:55,23.3
1991-12-16 08:55,22.2
1991-12-17 08:55,22.8
1991-12-18 08:55,22.8
1991-12-19 08:55,23.6
1991-12-20 08:55,23.1
1991-12-23 08:55,22.5
1991-12-24 08:55,22.2
1991-12-26 08:55,22.2
1991-12-27 08:55,23.2
1991-12-30 08:55,23.3
1991-12-31 08:55,23.3
1992-01-02 08:55,24.4
1992-01-03 08:55,24.7
1992-01-06 08:55,24.4
1992-01-07 08:55,24.4
1992-01-08 08:55,24.2
1992-01-09 08:55,24.4
1992-01-10 08:55,24.2
1992-01-13 08:55,23.3
1992-01-14 08:55,23.1
1992-01-15 08:55,22.8
1992-01-16 08:55,23.3
1992-01-17 08:55,23.9
1992-01-21 08:55,24.2
1992-01-22 08:55,24.4
1992-01-23 08:55,24.4
1992-01-24 08:55,24.4
1992-01-27 08:55,23.6
1992-01-28 08:55,23.9
1992-01-29 08:55,22.6
1992-01-30 08:55,23.6
1992-01-31 08:55,23.3
1992-02-03 08:55,22.2
1992-02-04 08:55,23.1
1992-02-05 08:55,21.7
1992-02-06 08:55,22.2
1992-02-07 08:55,22.2
1992-02-10 08:55,22.5
1992-02-11 08:55,24.3
1992-02-12 08:55,23.5
1992-02-13 08:55,23.5
1992-02-14 08:55,22.8
1992-02-18 08:55,23.6
1992-02-19 08:55,25.3
1992-02-20 08:55,25.3
1992-02-21 08:55,24.8
1992-02-24 08:55,23.9
1992-02-25 08:55,24.2
1992-02-27 08:55,25.6
1992-02-28 08:55,25.3
1992-03-02 08:55,24.1
1992-03-04 08:55,25.3
1992-03-05 08:55,25.5
1992-03-06 08:55,25.6
1992-03-09 08:55,24.4
1992-03-10 08:55,25.4
1992-03-11 08:55,24.7
1992-03-12 08:55,25.8
1992-03-13 08:55,25.8
1992-03-16 08:55,24.4
1992-03-17 08:55,24.1
1992-03-18 08:55,24.7
1992-03-19 08:55,24.3
1992-03-20 08:55,25.0
1992-03-23 08:55,22.8
1992-03-24 08:55,23.3
1992-03-25 08:55,23.3
1992-03-26 08:55,23.3
1992-03-27 08:55,23.7
1992-03-30 08:55,24.2
1992-03-31 08:55,23.3
1992-04-01 08:55,23.6
1992-04-02 08:55,22.4
1992-04-03 08:55,22.8
1992-04-06 08:55,23.6
1992-04-07 08:55,25.0
1992-04-08 08:55,26.4
1992-04-09 08:55,25.6
1992-04-10 08:55,26.1
1992-04-13 08:55,25.7
1992-04-14 08:55,24.7
1992-04-15 08:55,24.7
1992-04-16 08:55,24.4
1992-04-20 08:55,24.1
1992-04-21 08:55,25.6
1992-04-22 08:55,24.8
1992-04-23 08:55,25.6
1992-04-24 08:55,25.3
1992-04-27 08:55,24.8
1992-04-28 08:55,23.9
1992-04-29 08:55,23.6
1992-04-30 08:55,23.3
1992-05-01 08:55,24.2
1992-05-04 08:55,24.2
1992-05-05 08:55,23.9
1992-05-06 08:55,24.7
1992-05-07 08:55,23.9
1992-05-08 08:55,24.2
1992-05-11 08:55,24.7
1992-05-12 08:55,25.6
1992-05-13 08:55,25.6
1992-05-14 08:55,24.4
1992-05-15 08:55,23.6
1992-05-18 08:55,24.2
1992-05-19 08:55,24.7
1992-05-20 08:55,23.6
1992-05-21 08:55,25.3
1992-05-22 08:55,23.6
1992-05-26 08:55,24.2
1992-05-27 08:55,24.7
1992-05-28 08:55,23.1
1992-05-29 08:55,23.9
1992-06-01 08:55,24.4
1992-06-02 08:55,24.4
1992-06-03 08:55,23.5
1992-06-04 08:55,23.3
1992-06-05 08:55,25.0
1992-06-08 08:55,23.3
1992-06-09 08:55,23.3
1992-06-10 08:55,24.2
1992-06-11 08:55,24.4
1992-06-12 08:55,24.4
1992-06-15 08:55,24.7
1992-06-16 08:55,24.2
1992-06-17 08:55,24.8
1992-06-18 08:55,25.6
1992-06-19 08:55,23.3
1992-06-22 08:55,22.6
1992-06-23 08:55,25.7
1992-06-24 08:55,25.6
1992-06-25 08:55,22.2
1992-06-26 08:55,25.0
1992-06-29 08:55,22.8
1992-06-30 08:55,25.6
1992-07-01 08:55,22.2
1992-07-02 08:55,24.2
1992-07-06 08:55,23.6
1992-07-07 08:55,23.9
1992-07-08 08:55,23.6
1992-07-09 08:55,23.9
1992-07-10 08:55,23.6
1992-07-13 08:55,23.3
1992-07-14 08:55,23.1
1992-07-15 08:55,23.2
1992-07-16 08:55,23.6
1992-07-17 08:55,25.0
1992-07-20 08:55,22.8
1992-07-21 08:55,25.6
1992-07-22 08:55,22.2
1992-07-23 08:55,24.3
1992-07-24 08:55,24.3
1992-07-27 08:55,24.3
1992-07-28 08:55,23.3
1992-07-29 08:55,22.6
1992-07-30 08:55,23.3
1992-07-31 08:55,24.3
1992-08-03 08:55,23.3
1992-08-05 08:55,23.3
1992-08-06 08:55,23.9
1992-08-07 08:55,24.8
1992-08-10 08:55,22.5
1992-08-11 08:55,24.4
1992-08-12 08:55,23.9
1992-08-13 08:55,21.7
1992-08-14 08:55,21.7
1992-08-17 08:55,22.5
1992-08-18 08:55,23.3
1992-08-19 08:55,24.4
1992-08-20 08:55,25.0
1992-08-21 08:55,25.6
1992-08-24 08:55,22.5
1992-08-25 08:55,23.3
1992-08-26 08:55,25.0
1992-08-27 08:55,25.6
1992-08-28 08:55,24.4
1992-09-01 08:55,23.3
1992-09-02 08:55,24.7
1992-09-03 08:55,24.7
1992-09-04 08:55,24.8
1992-09-10 08:55,22.6
1992-09-11 08:55,25.0
1992-09-14 08:55,23.1
1992-09-15 08:55,23.3
1992-09-16 08:55,22.2
1992-09-17 08:55,22.8
1992-09-18 08:55,22.8
1992-09-21 08:55,24.4
1992-09-22 08:55,24.4
1992-09-23 08:55,24.4
1992-09-24 08:55,24.4
1992-09-25 08:55,23.3
1992-09-28 08:55,22.8
1992-09-29 08:55,24.2
1992-09-30 08:55,24.7
1992-10-01 08:55,24.4
1992-10-02 08:55,22.8
1992-10-05 08:55,24.4
1992-10-06 08:55,23.3
1992-10-07 08:55,23.3
1992-10-08 08:55,24.4
1992-10-09 08:55,24.7
1992-10-13 08:55,22.8
1992-10-14 08:55,24.4
1992-10-15 08:55,24.4
1992-10-16 08:55,26.7
1992-10-19 08:55,24.4
1992-10-20 08:55,24.7
1992-10-21 08:55,25.6
1992-10-22 08:55,25.8
1992-10-23 08:55,24.4
1992-10-26 08:55,22.8
1992-10-27 08:55,23.9
1992-10-28 08:55,24.4
1992-10-29 08:55,24.4
1992-10-30 08:55,22.8
1992-11-02 08:55,23.6
1992-11-04 08:55,24.4
1992-11-05 08:55,23.3
1992-11-06 08:55,23.1
1992-11-09 08:55,23.3
1992-11-10 08:55,24.7
1992-11-11 08:55,24.4
1992-11-12 08:55,24.4
1992-11-16 08:55,22.8
1992-11-17 08:55,23.1
1992-11-18 08:55,22.8
1992-11-19 08:55,23.3
1992-11-20 08:55,23.9
1992-11-23 08:55,23.3
1992-11-24 08:55,23.3
1992-11-25 08:55,24.2
1992-11-26 08:55,23.9
1992-11-30 08:55,22.5
1992-12-01 08:55,23.3
1992-12-02 08:55,23.3
1992-12-03 08:55,23.9
1992-12-04 08:55,23.3
1992-12-07 08:55,23.1
1992-12-09 08:55,23.3
1992-12-10 08:55,23.9
1992-12-11 08:55,23.3
1992-12-14 08:55,23.3
1992-12-15 08:55,23.3
1992-12-16 08:55,22.2
1992-12-17 08:55,24.4
1992-12-18 08:55,23.9
1992-12-21 08:55,21.7
1992-12-22 08:55,22.8
1992-12-23 08:55,23.3
1992-12-24 08:55,25.0
1992-12-28 08:55,23.3
1992-12-29 08:55,24.8
1992-12-30 08:55,23.3
1992-12-31 08:55,23.3
1993-01-04 08:55,22.2
1993-01-05 08:55,22.7
1993-01-06 08:55,23.6
1993-01-07 08:55,23.3
1993-01-08 08:55,22.6
1993-01-11 08:55,22.6
1993-01-12 08:55,23.2
1993-01-13 08:55,23.3
1993-01-14 08:55,22.5
1993-01-15 08:55,23.3
1993-01-18 08:55,22.5
1993-01-19 08:55,22.2
1993-01-20 08:55,24.3
1993-01-21 08:55,23.9
1993-01-22 08:55,24.3
1993-01-25 08:55,24.4
1993-01-26 08:55,24.4
1993-01-27 08:55,25.6
1993-01-28 08:55,23.6
1993-01-29 08:55,23.6
1993-02-01 08:55,23.6
1993-02-02 08:55,22.5
1993-02-03 08:55,22.2
1993-02-04 08:55,23.3
1993-02-05 08:55,23.6
1993-02-08 08:55,23.3
1993-02-09 08:55,24.4
1993-02-10 08:55,25.0
1993-02-11 08:55,23.6
1993-02-12 08:55,23.6
1993-02-16 08:55,22.8
1993-02-17 08:55,23.6
1993-02-18 08:55,23.3
1993-02-22 08:55,22.6
1993-02-23 08:55,23.3
1993-02-24 08:55,24.4
1993-02-25 08:55,23.9
1993-02-26 08:55,23.3
1993-03-01 08:55,23.1
1993-03-02 08:55,22.2
1993-03-03 08:55,21.7
1993-03-04 08:55,22.8
1993-03-05 08:55,23.3
1993-03-08 08:55,23.3
1993-03-09 08:55,24.7
1993-03-10 08:55,24.4
1993-03-11 08:55,24.4
1993-03-12 08:55,25.6
1993-03-15 08:55,23.9
1993-03-16 08:55,24.4
1993-03-17 08:55,23.9
1993-03-18 08:55,24.7
1993-03-19 08:55,25.6
1993-03-22 08:55,23.6
1993-03-23 08:55,24.2
1993-03-24 08:55,23.9
1993-03-25 08:55,23.6
1993-03-26 08:55,24.7
1993-03-29 08:55,24.2
1993-03-30 08:55,23.9
1993-03-31 08:55,23.3
1993-04-01 08:55,23.9
1993-04-02 08:55,25.0
1993-04-05 08:55,25.6
1993-04-06 08:55,25.0
1993-04-07 08:55,24.4
1993-04-08 08:55,24.2
1993-04-12 08:55,23.9
1993-04-13 08:55,24.4
1993-04-14 08:55,25.0
1993-04-15 08:55,24.2
1993-04-16 08:55,24.4
1993-04-19 08:55,24.2
1993-04-20 08:55,24.4
1993-04-21 08:55,24.4
1993-04-22 08:55,25.0
1993-04-23 08:55,24.7
1993-04-26 08:55,23.3
1993-04-27 08:55,22.2
1993-04-28 08:55,23.3
1993-04-29 08:55,24.4
1993-04-30 08:55,24.4
1993-05-03 08:55,24.4
1993-05-04 08:55,24.2
1993-05-05 08:55,25.3
1993-05-06 08:55,24.4
1993-05-07 08:55,24.4
1993-05-10 08:55,24.4
1993-05-11 08:55,23.9
1993-05-12 08:55,24.4
1993-05-13 08:55,24.4
1993-05-14 08:55,24.4
1993-05-17 08:55,24.4
1993-05-18 08:55,24.4
1993-05-19 08:55,25.8
1993-05-20 08:55,25.3
1993-05-21 08:55,24.2
1993-05-24 08:55,24.7
1993-05-25 08:55,25.8
1993-05-26 08:55,23.9
